git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	scripts/check-ai-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ai-baseline.sh	run_deve_baseline "$ROOT_DIR" "ai" "ai-baseline-check"
contains	scripts/check-cli-settings-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-cli-settings-baseline.sh	run_deve_baseline "$ROOT_DIR" "cli-settings" "cli-settings-baseline-check"
contains	scripts/check-dev-data-health-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-dev-data-health-baseline.sh	run_deve_baseline "$ROOT_DIR" "dev-data-health" "check-dev-data-health-baseline"
contains	scripts/check-foundation-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-foundation-baseline.sh	run_deve_baseline "$ROOT_DIR" "foundation" "foundation-baseline-check"
contains	scripts/check-large-doc-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-large-doc-baseline.sh	run_deve_baseline "$ROOT_DIR" "large-doc" "large-doc-baseline-check"
contains	scripts/check-mobile-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-baseline.sh	run_deve_baseline "$ROOT_DIR" "mobile" "mobile-baseline-check"
contains	scripts/check-repo-file-ops-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-repo-file-ops-baseline.sh	run_deve_baseline "$ROOT_DIR" "repo-file-ops" "repo-file-ops-baseline"
contains	scripts/check-settings-local-feedback-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-settings-local-feedback-baseline.sh	run_deve_baseline "$ROOT_DIR" "settings-local-feedback" "settings-local-feedback-baseline-check"
contains	scripts/check-source-control-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-source-control-baseline.sh	run_deve_baseline "$ROOT_DIR" "source-control" "source-control-baseline-check"
contains	scripts/check-ui-dashboard-refresh-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-dashboard-refresh-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-dashboard-refresh" "ui-dashboard-refresh-baseline-check"
contains	scripts/check-ui-desktop-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-desktop-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-desktop" "ui-desktop-baseline-check"
contains	scripts/check-ui-disconnect-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-disconnect-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-disconnect" "ui-disconnect-baseline-check"
contains	scripts/check-ui-spa-routing-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-spa-routing-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-spa-routing" "ui-spa-routing-baseline-check"
contains	scripts/check-ws-structured-errors.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ws-structured-errors.sh	run_deve_baseline "$ROOT_DIR" "ws-structured-errors" "ws-structured-errors-check"
contains	scripts/check-auth-unauthorized-state.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-auth-unauthorized-state.sh	run_deve_baseline "$ROOT_DIR" "auth-unauthorized-state" "auth-unauthorized-check"
contains	scripts/check-browser-prefs-boundary.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-browser-prefs-boundary.sh	run_deve_baseline "$ROOT_DIR" "browser-prefs-boundary" "browser-prefs-boundary-check"
contains	scripts/check-source-control-smoke-hygiene.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-source-control-smoke-hygiene.sh	run_deve_baseline "$ROOT_DIR" "source-control-smoke-hygiene" "check-source-control-smoke-hygiene"
contains	scripts/check-feature-operation-paths.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-feature-operation-paths.sh	run_deve_baseline "$ROOT_DIR" "feature-operation-paths" "feature-operation-path-check"
contains	tools/baseline/src/main.rs	"ws-structured-errors" => ws_structured_errors::run()
contains	tools/baseline/src/main.rs	"auth-unauthorized-state" => auth_unauthorized_state::run()
contains	tools/baseline/src/main.rs	"browser-prefs-boundary" => browser_prefs_boundary::run()
contains	tools/baseline/src/main.rs	"source-control-smoke-hygiene" => source_control_smoke_hygiene::run()
contains	tools/baseline/src/main.rs	"feature-operation-paths" => feature_operation_paths::run()
contains	docs/acceptance-cases/06_network.md	cargo run -p deve_baseline -- ws-structured-errors
contains	docs/acceptance-cases/06_network.md	cargo run -p deve_baseline -- auth-unauthorized-state
contains	docs/acceptance-cases/08_auth.md	cargo run -p deve_baseline -- auth-unauthorized-state
contains	docs/acceptance-cases/07_storage_repo.md	cargo run -p deve_baseline -- browser-prefs-boundary
contains	docs/acceptance-cases/04_diff.md	cargo run -p deve_baseline -- source-control-smoke-hygiene
contains	docs/plan/18_release.md	确定性边界检查脚本
contains	docs/features/15_release.md	确定性边界检查合同
contains	tools/baseline/src/main.rs	mod script_gate_preflight;
contains	tools/baseline/src/main.rs	"local-quick-gate" => script_gate_preflight::run_local_quick_gate()
contains	tools/baseline/src/main.rs	"deep-audit-gate" => script_gate_preflight::run_deep_audit_gate()
contains	tools/baseline/src/main.rs	"desktop-platform-package-build" => {
contains	tools/baseline/src/main.rs	script_gate_preflight::run_desktop_platform_package_build()
contains	tools/baseline/src/main.rs	"desktop-package-startup-smoke" => {
contains	tools/baseline/src/main.rs	script_gate_preflight::run_desktop_package_startup_smoke()
contains	tools/baseline/src/main.rs	"desktop-native-session-package-smoke" => {
contains	tools/baseline/src/main.rs	script_gate_preflight::run_desktop_native_session_package_smoke()
contains	tools/baseline/src/main.rs	"desktop-installer-smoke" => script_gate_preflight::run_desktop_installer_smoke()
contains	tools/baseline/src/main.rs	"mobile-android-emulator-install-startup-smoke" => {
contains	tools/baseline/src/main.rs	script_gate_preflight::run_mobile_android_emulator_install_startup_smoke()
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_QUICK_GATE_TESTS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_LOCAL_QUICK_GATE_TARGET_DIR
contains	tools/baseline/src/script_gate_preflight.rs	must not point at the shared default cargo target directory
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DEEP_AUDIT_WRITE_REPORT
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DEEP_AUDIT_FULL_TESTS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DEEP_AUDIT_DOCKER_SMOKE
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_PACKAGE_BUILD_REQUIRED
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_PACKAGE_NO_SIGN
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_PACKAGE_BUNDLES
contains	tools/baseline/src/script_gate_preflight.rs	PackageSmoke
contains	tools/baseline/src/script_gate_preflight.rs	"exe"
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_PACKAGE_FEATURES
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_STARTUP_SMOKE_REQUIRED
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_STARTUP_SMOKE_TIMEOUT_SECS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_NATIVE_SESSION_SMOKE_REQUIRED
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_NATIVE_SESSION_SMOKE_TIMEOUT_SECS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_INSTALLER_SMOKE_REQUIRED
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_INSTALLER_SMOKE_TIMEOUT_SECS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_INSTALLER_SMOKE_KILL_AFTER_SECS
contains	tools/baseline/src/script_gate_preflight.rs	DEVE_DESKTOP_INSTALLER_SMOKE_WORK_DIR
contains	tools/baseline/src/script_gate_preflight.rs	empty desktop package bundle selector
contains	tools/baseline/src/script_gate_preflight.rs	unsupported desktop package bundle selector
contains	tools/baseline/src/script_gate_preflight.rs	empty desktop installer bundle selector
contains	tools/baseline/src/script_gate_preflight.rs	unsupported desktop installer bundle selector
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_INSTALL_STARTUP_SMOKE_REQUIRED
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_API_LEVEL
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_SYSTEM_TARGET
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_ARCH
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_AVD_NAME
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_DEVICE
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_EMULATOR_BOOT_TIMEOUT_SECS
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS
contains	tools/baseline/src/script_gate_preflight/android.rs	DEVE_MOBILE_ANDROID_PACKAGE_TARGET
contains	tools/baseline/src/script_gate_preflight/android.rs	unsupported Android target
contains	scripts/check-local-quick-gate.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-local-quick-gate.sh	run_deve_baseline "$ROOT_DIR" "local-quick-gate" "local-quick-gate"
contains	scripts/check-local-quick-gate.sh	LOCAL_CARGO_TARGET_DIR="${DEVE_LOCAL_QUICK_GATE_TARGET_DIR:-target/local-quick-gate}"
contains	scripts/check-local-quick-gate.sh	run cargo check --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_core
contains	scripts/check-local-quick-gate.sh	run cargo check --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_cli
contains	scripts/check-local-quick-gate.sh	run cargo test --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_core projection_locator_ --lib -- --nocapture
contains	scripts/check-local-quick-gate.sh	run cargo test --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_cli source_control_http_scope_requires_nonzero_nonce -- --nocapture
contains	scripts/check-local-quick-gate.sh	run cargo test --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_cli source_control_scope_nonce_gate_rejects_missing_scope_before_handler -- --nocapture
absent	scripts/check-local-quick-gate.sh	run cargo test --target-dir "$LOCAL_CARGO_TARGET_DIR" -p deve_cli source_control -- --nocapture
contains	scripts/check-perf-budget-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-perf-budget-baseline.sh	run_deve_baseline "$ROOT_DIR" "perf-budget" "perf-budget-baseline-check"
contains	scripts/check-deep-audit-gate.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-deep-audit-gate.sh	run_deve_baseline "$ROOT_DIR" "deep-audit-gate" "deep-audit-gate"
contains	scripts/check-desktop-platform-package-build.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-platform-package-build.sh	run_deve_baseline "$ROOT_DIR" "desktop-platform-package-build" "desktop-platform-package-build-check"
contains	scripts/check-desktop-package-startup-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-package-startup-smoke.sh	run_deve_baseline "$ROOT_DIR" "desktop-package-startup-smoke" "desktop-package-startup-smoke-check"
contains	scripts/check-desktop-native-session-package-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-native-session-package-smoke.sh	run_deve_baseline "$ROOT_DIR" "desktop-native-session-package-smoke" "desktop-native-session-package-smoke-check"
contains	scripts/check-desktop-installer-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-installer-smoke.sh	run_deve_baseline "$ROOT_DIR" "desktop-installer-smoke" "desktop-installer-smoke-check"
absent	scripts/check-desktop-installer-smoke.sh	validate_bundles()
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	run_deve_baseline "$ROOT_DIR" "mobile-android-emulator-install-startup-smoke" "mobile-android-emulator-install-startup-smoke-check"
absent	scripts/check-mobile-android-emulator-install-startup-smoke.sh	assert_positive_integer()
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- local-quick-gate
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- deep-audit-gate
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-platform-package-build
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-package-startup-smoke
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-native-session-package-smoke
contains	docs/acceptance-cases/12_tech_release.md	scripts/check-desktop-native-session-package-smoke.sh
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- desktop-installer-smoke
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- mobile-android-emulator-install-startup-smoke
contains	scripts/check-desktop-installer-smoke.sh	run_installed_git_bridge_smoke
contains	scripts/check-desktop-installer-smoke.sh	run_installed_git_unavailable_native_session_smoke
contains	scripts/check-desktop-installer-smoke.sh	run_installed_packaged_ui_smoke
contains	scripts/check-desktop-installer-smoke.sh	check-desktop-packaged-ui-smoke.ps1
contains	scripts/check-desktop-local-backend-lifecycle.ps1	ForceGitUnavailable
contains	scripts/check-desktop-installer-smoke.sh	check-desktop-installed-git-bridge-smoke.ps1
contains	scripts/check-desktop-installed-git-bridge-smoke.ps1	desktop-installed-git-bridge-smoke: ok
contains	scripts/check-desktop-installed-git-bridge-smoke.ps1	$failureReport = (Invoke-Checked $cli ngit export --repo default)
contains	scripts/check-desktop-installed-git-bridge-smoke.ps1	ngit mirror --repo default --retry-out-of-sync
contains	scripts/check-desktop-installed-git-bridge-smoke.ps1	Invoke-Checked $cli ngit import --repo default --apply
contains	scripts/check-desktop-installed-git-bridge-smoke.ps1	Invoke-Checked $cli ngit push --repo default --remote origin --branch $branch
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	desktop_installer_smoke_uses_local_bare_git_remote true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	desktop_git_unavailable_does_not_rollback_notegit_commit true
case_contains	docs/acceptance-cases/12_tech_release.md	REL-011	desktop_packaged_ui_uses_installed_binary_and_real_webview true
contains	scripts/check-release-version-match.sh	release-version-match: ok
contains	scripts/check-release-version-match.test.sh	release-version-match-test: ok
contains	scripts/validate-release-image-tags.sh	registry_version="${VERSION/+/_build_}"
contains	scripts/validate-release-image-tags.test.sh	release-image-tags-test: ok
contains	scripts/check-android-apk-signer.sh	expected exactly one APK signer
contains	scripts/check-android-apk-signer.test.sh	android-apk-signer-test: ok
contains	scripts/check-release-tag-binding.sh	remote annotated tag object changed
contains	tools/baseline/src/release_version_order.rs	candidate release precedence
contains	scripts/check-desktop-packaged-ui-smoke.ps1	desktop-packaged-ui-smoke: ok
contains	scripts/check-desktop-packaged-ui-smoke.ps1	Install-DevePlaywrightCore
contains	scripts/check-desktop-remote-browser-smoke.ps1	Install-DevePlaywrightCore
contains	scripts/check-desktop-packaged-ui-smoke.ps1	--remote-debugging-port=0
contains	scripts/check-desktop-remote-browser-smoke.ps1	--remote-debugging-port=0
contains	scripts/check-desktop-packaged-ui-smoke.ps1	Wait-DeveWebView2CdpEndpoint
contains	scripts/check-desktop-remote-browser-smoke.ps1	Wait-DeveWebView2CdpEndpoint
absent	scripts/check-desktop-packaged-ui-smoke.ps1	Get-FreeLoopbackPort
absent	scripts/check-desktop-remote-browser-smoke.ps1	Get-FreeLoopbackPort
absent	scripts/check-desktop-packaged-ui-smoke.ps1	--remote-allow-origins
absent	scripts/check-desktop-remote-browser-smoke.ps1	--remote-allow-origins
contains	scripts/lib/webview2-cdp.ps1	EBWebView\DevToolsActivePort
contains	scripts/lib/webview2-cdp.ps1	$webSocket.AbsolutePath -ne $activePort.BrowserTarget
contains	scripts/lib/webview2-cdp.ps1	$endpoint/json/list
contains	scripts/lib/webview2-cdp.ps1	host process exited before CDP became ready
contains	scripts/lib/webview2-cdp.ps1	sanitized diagnostic
contains	scripts/webview2-cdp.test.ps1	webview2-cdp-test: ok
contains	scripts/webview2-cdp.test.ps1	browser target mismatch must fail closed
absent	scripts/check-desktop-packaged-ui-smoke.ps1	Start-Process -FilePath $npm
absent	scripts/check-desktop-remote-browser-smoke.ps1	Start-Process -FilePath $npm
contains	scripts/lib/playwright-core.ps1	Resolve-DeveNpmCliPath
contains	scripts/lib/playwright-core.ps1	Assert-DevePlaywrightCorePackage
contains	scripts/lib/playwright-core.ps1	ConvertTo-DeveWindowsProcessArgument
contains	scripts/lib/playwright-core.ps1	System32\taskkill.exe
contains	scripts/lib/playwright-core.ps1	$taskkillExit -ne 0
absent	scripts/lib/playwright-core.ps1	.ArgumentList
absent	scripts/lib/playwright-core.ps1	.Kill($true)
contains	scripts/playwright-core-process.test.ps1	playwright-core-process-test: ok
contains	scripts/smoke-desktop-packaged-ui.mjs	desktop-packaged-ui-webview: ok
contains	scripts/smoke-desktop-packaged-ui.test.mjs	direct execution fails closed without a CDP endpoint
contains	scripts/check-desktop-remote-browser-smoke.ps1	desktop-remote-browser-smoke: ok
contains	scripts/smoke-desktop-remote-browser.mjs	desktop-remote-browser-webview: ok
contains	scripts/smoke-desktop-remote-browser.test.mjs	RemoteBrowser WebView proof covers facade, IPC, CSP, and real business UI
contains	scripts/smoke-mobile-android-remote-browser.sh	mobile-android-remote-browser-smoke: ok
contains	scripts/smoke-mobile-android-remote-browser.mjs	mobile-android-remote-browser: ok
contains	tools/baseline/src/acceptance_matrix/tag_ready/android.rs	Android RemoteBrowser journey is missing required claim
contains	tools/baseline/src/acceptance_matrix/tag_ready/android.rs	Android writable evidence requires receipt schema 3 typed claims
